          Responsibilities
            This position is on our Digital Analytics team where you will work on new technologies and find ways to meet our customers’ needs and make it easy for them to do business with us.
            You will work on Advanced Analytics using Big Data technologies such as Hadoop and Data Warehousing. You will lead multiple medium to large-scale projects and guide staff members & peers. You will develop resolutions to complex problems creatively and make decisions that impact projects and staff members.
            You will be focused on the digital space, understanding the customer behavior as they travel through various channels and work on the customer journey analytics along with digital focused analytics.
            You will be working with new technologies that have come over in Big Data Platforms like Spark to do  more real-time analytics as well as the large data sets that we have here for modeling to give us more insight.
            •    Build analytical solutions and models by manipulating large data sets and integrating diverse data sources.
            •    Perform ad-hoc analysis and develop reproducible analytical approaches to meet business requirements.
            •    Perform exploratory and targeted data analyses using descriptive statistics and other methods.
            •    Apply machine learning and statistical techniques to large data sets to find actionable insights.
            •    Research new modeling techniques and evolving technologies.
            •    Guide others to assess system usage trends and identify potential performance constraints with inter-system designs
            •    Present results and recommendations to senior management and business users.
            •    Use complex algorithms to develop systems & applications that deliver business functions or architectural components
            •    Design and develop visual dashboards.
            •    Lead & manage data augmentation, clean up and data quality issue resolution.
            •    Responsible for providing line of sight to data quality and gaps where issues need to be addressed.
            •    Validate that programs are operating on clean, correct and useful data
            •    Encrypt sensitive information to protect the database from corruption
            •    Reviews, evaluates, designs, implements and maintains internal and external data.
            •    Homogenize the performance of the database and optimize system resources
            •    A/B testing of hypothesis and models.
            •    Provides operational support for Hadoop based Big Data Platforms.
            •    Communicate the business value of technical solutions
            •    Discover mutually beneficial solutions across customers while recognizing different styles
          Qualifications
         Must have
         •   Bachelor’s degree in Business Intelligence and Analytics, Computer Science, Mathematics or related field with extensive knowledge in the application of statistics and computer sciences  or equivalent work experience
         •   Six or more years of related professional experience or equivalent combination of education and experience
         •   Two or more years of experience as a digital/data analyst or data scientist.
         Ideally, you will also have:
         •   Master’s degree
         •   Experience with Hadoop, Data Warehousing and Teradata SQL
         •   Experience with distributive computing tools (Spark, Hive, etc)
         •   Experience with programming languages (Java, Python, or Scala)
         •   Experience with statistical and analytical tools (R, Teradata Aster)
         •   Hands on experience with machine learning techniques
         •   Experience with visualization tools (ex. Tableau, D3.js)
         •   Capability to package analysis in clear and concise reports and presentations
         •   Experience with customer journey analysis
         •   Experience with Teradata Aster SQL-MR
         •   Experience with SiteCatalyst/Clickstream
         •   Working knowledge of building self-serve analytics tools for business users
          Equal Employment Opportunity
         We're proud to be an equal opportunity employer - and celebrate our employees' differences, regardless of race, color, religion, gender, sexual orientation, gender identity, national origin, age, disability, or Veteran status.  Different makes us better.
