                •	Big Data Architecture
                •	Data Warehouse Architecture
                •	Agile Development Management
                •	Lead O360 Analytic Platform Engineering Team
                •	Architect the O360 Analytic Platform using Big Data Techniques
                •	Partner with Data Scientists
                •	Delivery Operational BI Reporting through the O360 Analytics Platform
                •	Evangelize the BI and Big Data Architecture
                •	Hadoop, R
                 Category:IT
                 code:new
              Job Requirements
                Big Data Architecture, Data Warehouse Architecture, Agile Development Management, Hadoop and R.
             ​
