we looking hire senior data scientist vision experience provide big data solution fortune 500 company around world collaborative growth driven environment.
what's job
we provide data driven solution wide range client using statistical machine learning technique working agile energetic team environment. during project paired fellow technical like-minded colleague get job done.
in role leverage data science experience knowledge assist delivery customized solution throughanalyzing complex high-dimensional data generate value insight clients.
this role require travel nearly rigorous consulting firm . a typical week structure includes on-site four day week monday - thursday .
who are we
we leading international consulting firm client range industry size structure.
compensation
150 000 - 200 000 plus bonus
full benefits medical dental vision
generous paid vacation policy
w
hat skills do you need
experience sql r sas python
knowledge advanced analytics method including statistical method machine learning algorithm
understanding prescriptive descriptive modeling technique
strong written verbal communication skill
strong ability adaptive team player
what's in it for you
this great chance data scientist work number exciting challenging project company value background enhancing honing-in technical skills.
