         About Seneca Resources:
        Seneca Resources is client driven provider of strategic Information Technology consulting services and Workforce Solutions to government and industry.  Seneca Resources is a leading IT services provider with offices in Reston and Richmond, Virginia and Birmingham, Alabama that service clients throughout the United States.  The key to our success lies within our strong corporate culture which drives our business.  We challenge our staff through engaging work, and we reward our staff through competitive compensation, extensive professional training, and excellent opportunities for career advancement.  In turn, we look for only the best and brightest to join our team.
        We are an Equal Opportunity Employer and value the benefits of diversity in our workplace.
         Position Title: Sr. Data Scientist
         Location:  Arlington, VA
         Type:6 Month Contract to Hire
          Responsibilities:
        Key Responsibilities:
        ·         Lead team’s data mining and modeling efforts, to include assessing current models and designing, developing, testing, and deploying new models
        ·         Work with customer and key stakeholders to understand business needs and find ways to continually improve fraud detection
        ·         Be able to communicate complex technical analysis and findings to non-technical customers in an understandable way
        Required Skills:
        ·         Strong verbal and written communication skills
        ·         Attention to detail and excellent customer service
        Required Experience:
        ·         Minimum 8+ years of relevant experience
        ·         Bachelor’s degree in Data Science, Engineering, Math, Statistics, Physics, or related field; advanced degree plus preferred
        ·         Strong experience with Structured Query Language (SQL)
        ·         Strong experience working with one or more of the following tool-sets: R, Statistical Package for the Social Sciences (SPSS), Statistical Analysis System (SAS)
        ·         Experience with statistical analysis, predictive modeling, machine learning, and/or hypothesis testing
        ·         Experience with Atlassian JIRA preferred
        ·         Experience in fraud detection and analysis is a plus
        ·         Proficiency in Microsoft Office Suite preferred
        ·         Experience leading advanced analytics projects in either a government or commercial environment preferred
        ·         Experience with applying and implementing Cross Industry Standard Process for Data Mining (CRISP-DM) methodology on projects preferred
        ·         Experience providing solutioning support for new opportunities preferred
        ·         Relevant experience with U.S. Department of Agriculture (USDA) and Food and Nutrition Service (FNS) preferred
        ·         Relevant experience with Supplemental Nutrition Assistance Program (SNAP) preferred
