Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' Most Innovative Companies and one of Computerworld's 100 Best Places to Work in IT, we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees.
 POSITION SUMMARY
 We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, - Social Responsibility. 
The Infrastructure & Operations Group (I&O) is an organization that designs, implements, and supports Infrastructure and Platform solutions in support of business need. I&O established a PLAN, BUILD, RUN Operating Model based on the ITIL framework. Associated with the Operating Model are industry wide roles such as Architect, Service Manager, Project Manager, Design Engineer, Implementation Engineer, IT Operations Control, Tech & App Management, Service Desk, and Client Product Support. 
I&O Technical areas include: Solutions/Product Engineering, Data Network, Voice, Distributed Systems, Mainframe, Midrange, Middleware, Web, Database, End User Computing, Service Technology, Disaster Recovery, or Data Center Site Management. 
 I&O associates are expected to become familiar with any processes, tools or technologies in the areas they are working in.  This posiiton is will be located witin the Tech Cafe in Augusta. 
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, - Social Responsibility. 
RESPONSIBILITIES: 
*   Desktop and Mobile Device Support issue resolution 
*  Work within the Tech Cafe interfacing with internal & external clients 
*  Ability to work and navigate in different Operating Systems such as Windows and Mac OSx 
*  Configuration, installation, troubleshooting, analysis and maintenance of all systems and software applications. Includes desktops, laptops, printers, servers, virtual machines, routers, CDROM technologies, Security systems and all other associated systems. 
*  Deployment, support, troubleshooting and analysis of all hardware and software applications within our scope. 
*  Configuration, installation, troubleshooting and analysis and maintenance for Mac and Windows Operating Systems. 
*  Configuration, installation, troubleshooting and analysis and maintenance for iOS and Droid devices. 
*  Recommends and drives process enhancements; identifies common issues in systems and processes. 
*  Creates, updates and maintains all documentation for processes and procedures including Service level agreements. 
*  Participates in evaluating, testing and documenting new software and hardware changes and upgrades. 
*  Assists with business unit/location specific Business Continuity Plans  
#cb# 
#LITECH 
QUALIFICATIONS REQUIRED: 
*   This role requires an Associate's, Bachelor's or Master's degree 
*  Strong communication and problem solving skills 
*  Team player with strong interpersonal managing skills 
*  Possess an exciting interest in IT 
*  Creative, think out of the box, a "can do" attitude who seeks challenges 
*  A willingness to learn, unlearn, re-learn with a high level of motivation and engagement 
*  Must have proven and documented experience working with several operating systems 
*  Strong customer service skills with external & internal customers 
*  Experience working primarily "hands-on" as well as over the phone 
*  Must have large enterprise experience 
*  Must have worked in a client-facing posiiton such as help desk 
