          Are you a fan of big data and enthusiastic about applying big data to real product?
          Can you lead an innovative application project with cutting edge AI skill?
         Does it sound exciting to you to improve billions of people’s daily life and convenience?
         If these describe you, we would love to hear from you!
          DUTIES AND RESPONSIBILITIES:   Essential Functions
         •    Apply latest data analytic and learning technologies to innovative applications in both BI analysis and business scenarios like recommendation, ads, search, and fraud detection.
         •    Expand Data as Service collaboration with partners in US and other international markets.
         •    Apply deep learning algorithm to improve understanding of user behavior and content.
         •    Help to evolve large scale Big Data platform and tools in all aspects, from data collection to data processing, exploration, visualization and modeling.
          JOB SPECIFICATIONS (Education, Knowledge, Skills, and Abilities); (refers to job, not incumbent)
         Education:
         Minimum: Master's Degree
         Preferred: Doctoral/Professional Degree
         Major/Discipline:  Computer Science/ Math/ Statistics or related.
         Relevant Work Experienc
         Minimum:  3+ years Data Science
         Preferred:  5+ years of ML Data Science
         Skills & Abilities: (Technical or General)
         Minimum Requirements:
         •    Knowledge of data analysis techniques (probability, statistics, machine learning).
         •    Experience in implementing and validating big data algorithms and models with solid programming skills (such as c++, java, Python, R or other) and machine learning tools (such as TensorFlow, Caffe, LibSVM, Scikit-learn or other).
         •    Strong communication skills and ability to work well as part of a team member.
         Preferred:
         •    Deep understanding and experience of deep learning modeling.
         •    Able to lead a team in developing and executing your technical vision, including planning, technical decision-making, and project management.
         •    Versed in the process of applying effective algorithms to large scale data modeling.
         •    Experience in Hadoop/Spark/Flink or similar big data frameworks.
         •    Solid understanding about the hardware and software used in modern smartphones and mobile devices.
         Jobs are scraped from the URL http://ch.tbe.taleo.net/ rss feed
