Unlock Your Career Potential: Technology at ADP. Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' "Most Innovative Companies" and one of Computerworld's "100 Best Places to Work in IT", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees. 
The Lead Software Engineer will work in a team of front-end engineers to create responsive, scalable and robust SmartCompliance web applications. We are using the AngularJS framework and calling Java-based API backend RESTful Webservices. We are moving from a traditional tightly coupled three tier architecture using Java Spring MVC framework to a de-coupled Angular based front end MVC architecture with Java API backend services. This is the perfect time for an enthusiastic engineer to add your knowledge of API's, RESTful interfaces, SPA based and responsive design to the team so that we can deliver a superior user experience to ADP SmartCompliance users!
We strive for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility. 
Responsibilities: 
*  Work hands-on to create automated, containerized cloud application platforms, and design and implement DevOps processes that use those platforms 
*  Learn new technologies quickly, including topics like immutable infrastructure, docker containers, mesos, marathon and microservices architecture 
*  Integrate various components and build tools that allow our system and the entire team to operate more efficiently 
*  Act as a subject matter expert for troubleshooting and resolving complex, multi-tier architecture problems that span a number of different platforms 
*  Automate production operations processes 
*  Automate continuous integration and deployment processes 
*  Deliver infrastructure requests for software projects on time 
*  Proactive Monitoring design and automation  
Requirements: 
*  Bachelor's degree in Computer Science, electrical engineering or similar experience. 
*  Public Cloud experience (AWS / Azure / Google Cloud) 
*  Strong scripting experience using languages like Ruby, Python, Nodejs or Groovy 
*  Knowledge of Logging and APM tools: Dynatrace/AppDynamics/Zabbix, Splunk/ELK, Grafana and Tealeaf 
*  Experience with continuous integration platforms such as Jenkins, Teamcity or CircleCI 
