                Position Details:
                Job Title:		Statistician/Modeler
                Duration:		6 months, Contract to Hire
                Location:		Highlands Ranch, CO | Foster City, CA
                Interview: 		Phone & Onsite
                Description:
                Responsible for developing statistical predictive models using Operational data, developing adhoc reports/queries in order to develop deeper insights into Operational data, and generating data models to be used in products to do predictive/heuristic analysis.
                Education/Experience:
                •	Minimal 6 years’ experience in statistical analysis and 4 years in predictive modeling and business analysis, preferable with Infrastructure/operational Data.
                •	Graduate degree in a quantitative subject such as statistics, mathematics, management sciences, economics, engineering, or operations research.
                Major Job Duties and Responsibilities:
                •	Conduct statistical analyses on operational and other data for developing predictive attributes for operational risk models.
                •	Create/Evaluate/assess operational risk models using event, metrics, log and other Meta data from statistic and business points of view.
                •	Process terabyte data for modeling, including data cleanse, quality assurance, integrity check and matching/merging data from different sources.
                •	Develop ways to efficiently and effectively audit data used in model development and from production, at ad-hoc or ongoing basis.
                •	Monitor and validate risk model performance and assess transaction attribute predictive-ness.
                •	Regularly analyze the performance of operational risk model and prepare reports to Business.
                •	Optimize strategies per business requests
                Skills:
                •	Record of excellence in timely delivery and effective problem solving (Required)
                •	Must be detail-focused and have business oriented thinking (Required)
                •	Excellent writing, verbal communication and presentation skills (Required)
                •	Proven ability of independently working on multi-tasks in a dynamic environment and swiftly mastering extensive domain knowledge (Required)
                •	Ability to extract and clearly convey critical business message from in-depth data analysis (Typically required)
                •	Ability to systematically generate decision rules with advanced statistical tools (Required)
                •	Experience with one or more common statistical tools such as R, (required)
                •	Hands-on Ability to program in Python & Java
                •	Familiar with UNIX shell scripts, SAS, sophisticated data manipulations and macros (Required)
                •	Relevant experience in modeling techniques such as logistic regression, Naïve Bayes, SVM, decision trees, or neural networks
                •	Strong data science background and well-versed in different machine learning methodologies to be able to explore and recommend best analytical solutions.
                •	Strong analytic and problem solving capability combined with ambition to solve real-world problems
                Good to have/ plus:
                •	Experience working with large datasets using tools like Hadoop, MapReduce, Pig, or Hive is a plus
                •	Exposures to data visualization tools is a plus
                •	Experience with open-source analytics package is a plus
                •	Exposure/Experience in NLP (natural language processing) programming is a plus.
                 Category:IT
                 code:new
              Job Requirements
                Skills:
                •	Masters Degree or 3-4 years experience with BS
                •	Should come with Maths/Stats background
                •	Strong knowledge of Algorithms of predictive Analysis
                •	Should be able to talk to domain expert
                •	Python, R or Java programming language to create Models
             ​
